package name,app name,feature
com.kiddoware.kidsplace,Kids Place Parental Control,You can set a screen timer to limit the use of the phone or just some apps by children & control their screen time when you can’t stand by your kids to watch over their phone usage.
com.kiddoware.kidsplace,Kids Place Parental Control,Create custom user profiles
com.kiddoware.kidsplace,Kids Place Parental Control,✓ Set a daily timer for the phone or for single apps to control their screen time.
com.kiddoware.kidsplace,Kids Place Parental Control,✓ Change the name of the app & run it in the background
com.kiddoware.kidsplace,Kids Place Parental Control,✓ Be sure to automatically restart it every time the phone is turned on
com.kiddoware.kidsplace,Kids Place Parental Control,✓ Block app uninstall & protect your PIN
com.kiddoware.kidsplace,Kids Place Parental Control,✓ Child Friendly Launcher with child lock
com.kiddoware.kidsplace,Kids Place Parental Control,✓ Control what apps are visible and accessible by kids
com.kiddoware.kidsplace,Kids Place Parental Control,✓ Block unapproved apps
master.app.screentime,Screen Time - Restrain yoursel,"Screen Time will show a detailed view of the daily mobile phone usage, accurate to the use of the phone in each hour, which apps have been opened. How long has it been used, With Screen Time, you can better allocate mobile phone usage time. with Screen Time, you can know the duration of each hour of use and the type of app used"
master.app.screentime,Screen Time - Restrain yoursel,"Up to a week of app usage. By checking the statistics of mobile phone usage in the last week. Know your daily mobile phone usage trends,"
master.app.screentime,Screen Time - Restrain yoursel,"You can set a daily duration limit for each app or type of app, and you can set a different duration for each day, such as on weekends. There are more game usage times. You can set different time limits for each day individually. When the usage time arrives, you will be notified and a page similar to App Lock will be displayed. This will remind you that the usage of the app or category is overtime"
master.app.screentime,Screen Time - Restrain yoursel,"Some important applications in mobile phones, such as text messages, telephone calls, etc., can be whitelisted for these applications, so that the use of these applications will no longer be restricted. This will not affect your use."
com.burockgames.timeclocker,StayFree - Stay Focused,★ App usage history: view charts and statistics of your usage history.
com.burockgames.timeclocker,StayFree - Stay Focused,★ Over-use reminder: notify you when you are spending too much time in an app and start your digital detox.
com.burockgames.timeclocker,StayFree - Stay Focused,★ Block mode: temporarily block any application that you are over-using.
com.burockgames.timeclocker,StayFree - Stay Focused,★ Cross-platform: StayFree is now multi-platform! Save time on all your devices by linking the Android app to our Chrome and Firefox extensions.
com.burockgames.timeclocker,StayFree - Stay Focused,★ Focus mode: Create schedules for distracting apps to stay focused
com.burockgames.timeclocker,StayFree - Stay Focused,★ Sleep mode: Schedule your sleep time to disable apps
com.burockgames.timeclocker,StayFree - Stay Focused,★ Pause apps: Pause distracting apps to stop using rest of the day
com.burockgames.timeclocker,StayFree - Stay Focused,★ Export mode: export your usage history to CSV or Microsoft Excel file.
com.burockgames.timeclocker,StayFree - Stay Focused,★ Inspiring quotations: show inspiring quotations that encourage productivity and less usage of your phone.
com.burockgames.timeclocker,StayFree - Stay Focused,★ Interface customization: there are 5 themes - customize the app how you want!
com.burockgames.timeclocker,StayFree - Stay Focused,★ Lock mode: requires a password to change the settings.
com.burockgames.timeclocker,StayFree - Stay Focused,★ Widget: show most used apps and total usage on a nice widget.
com.burockgames.timeclocker,StayFree - Stay Focused,★ Pie chart graph: view daily and monthly application usage percentages.
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Limit app usage on your smartphone
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Track / Monitor screen time with a powerful screen time tracker
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Set a daily per-app limit to limit screen time
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Set focus mode timings & allow only important apps to limit screen time
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Compare screen time with previous data to limit app usage
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Control / cut down screen time with the powerful screen time tracker
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Control children's excessive screen time with enhanced Parental control
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Compare screen time with previous data to limit phone usage
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Effectively Limit phone usage time
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Get a detailed view of the screen time usage
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Get daily screen time in the notification drawer
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Beautiful graphs & statistics
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Digital Detox for a Better Life
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Helps you to spend your quality time wisely
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Limit app usage
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Limit phone usage
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Daily app limit lets you set limits for how much you use apps
com.appbuck3t.screentime,Screen Time - Stay Focused,✔ Focus mode blocks selected apps in the selected time frame
com.agooday.screentime,Usage Time - App Usage Manager,"* Track total time spent on your smartphone include app usage detail, incoming notifications and unlocks."
com.agooday.screentime,Usage Time - App Usage Manager,* Limit some available apps a time interval.
com.agooday.screentime,Usage Time - App Usage Manager,* Limit time using for a specific application.
com.agooday.screentime,Usage Time - App Usage Manager,* Secure application by fingerprint or pattern.
com.ezlapp.screen.time,Screen Time,you can set a limit time when using an app
com.ezlapp.screen.time,Screen Time,"know how much times have spent on each apps, which app is most used."
com.ezlapp.screen.time,Screen Time,enable AppLock feature and protect all sensitive information in Screen Time & other app
com.ezlapp.screen.time,Screen Time,Block or Allow using an app in certain time
com.ezlapp.screen.time,Screen Time,You can Allow or Block guest user using apps
